"","Player","salery","Pos","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"30","Ben McLemore",5200000,"SG",24,56,17,1091,157,373,0.421,55,159,0.346,102,214,0.477,0.495,53,64,0.828,34,105,139,51,38,15,61,139,422
"31","Ben Simmons",6168840,"PG",21,81,81,2732,544,998,0.545,0,11,0,544,987,0.551,0.545,191,341,0.56,145,514,659,661,140,70,278,211,1279
"32","Bismack Biyombo",1.7e+07,"C",25,82,25,1495,183,352,0.52,0,1,0,183,351,0.521,0.52,102,157,0.65,144,324,468,66,21,95,84,158,468
"33","Blake Griffin",29512900,"PF",28,58,58,1970,436,996,0.438,111,322,0.345,325,674,0.482,0.493,259,330,0.785,73,355,428,334,41,18,165,139,1242
"34","Boban Marjanović",7e+06,"C",29,39,1,337,79,148,0.534,0,0,NA,79,148,0.534,0.534,77,97,0.794,48,96,144,22,10,11,36,51,235
"35","Bobby Brown",1524305,"PG",33,20,0,115,19,58,0.328,11,40,0.275,8,18,0.444,0.422,1,2,0.5,0,7,7,11,4,0,9,6,50
"36","Bobby Portis",1516320,"PF",22,73,4,1643,382,811,0.471,80,223,0.359,302,588,0.514,0.52,120,156,0.769,159,339,498,123,50,23,103,130,964
"37","Bogdan Bogdanović",9470614,"SG",25,78,53,2175,344,772,0.446,129,329,0.392,215,443,0.485,0.529,100,119,0.84,31,192,223,258,72,16,125,172,917
"38","Bojan Bogdanović",10500000,"SF",28,80,80,2464,404,852,0.474,155,386,0.402,249,466,0.534,0.565,178,205,0.868,30,240,270,119,55,8,106,129,1141
"39","Bradley Beal",23775506,"SG",24,82,82,2977,683,1484,0.46,199,530,0.375,484,954,0.507,0.527,292,369,0.791,61,302,363,373,96,36,214,160,1857
"40","Brandan Wright",5179760,"PF",30,28,1,381,59,102,0.578,0,0,NA,59,102,0.578,0.578,21,33,0.636,33,62,95,13,13,26,8,32,139
"41","Brandon Ingram",5519400,"SF",20,59,59,1975,358,761,0.47,41,105,0.39,317,656,0.483,0.497,192,282,0.681,57,257,314,230,45,43,149,163,949
"42","Brandon Jennings",119010,"PG",28,14,0,205,27,72,0.375,9,33,0.273,18,39,0.462,0.438,10,10,1,5,26,31,44,6,4,18,11,73
"43","Brandon Paul",815615,"SG",26,64,2,576,55,127,0.433,15,54,0.278,40,73,0.548,0.492,22,43,0.512,6,62,68,37,25,7,29,58,147
"44","Briante Weber",83129,"PG",25,18,0,237,19,43,0.442,4,11,0.364,15,32,0.469,0.488,8,10,0.8,8,27,35,22,18,5,15,28,50
"45","Brice Johnson",1331160,"PF",23,18,0,98,20,42,0.476,0,1,0,20,41,0.488,0.476,3,5,0.6,9,22,31,2,9,6,5,13,43
"46","Brook Lopez",22642350,"C",29,74,72,1735,369,793,0.465,112,325,0.345,257,468,0.549,0.536,111,158,0.703,74,220,294,126,30,98,98,195,961
"47","Bruno Caboclo",2451225,"SF",22,12,0,107,9,31,0.29,3,17,0.176,6,14,0.429,0.339,5,6,0.833,7,15,22,4,3,4,4,8,26
"48","Bryn Forbes",1312611,"SG",24,80,12,1517,209,497,0.421,89,228,0.39,120,269,0.446,0.51,48,72,0.667,12,98,110,80,28,2,37,108,555
"49","Buddy Hield",3675480,"SG",25,80,12,2024,416,933,0.446,176,408,0.431,240,525,0.457,0.54,71,81,0.877,55,252,307,155,85,22,124,148,1079
"50","C.J. Miles",7936509,"SF",30,70,3,1337,227,599,0.379,164,454,0.361,63,145,0.434,0.516,81,97,0.835,18,134,152,55,37,21,39,134,699
"51","Caleb Swanigan",1465920,"PF",20,27,3,189,24,60,0.4,1,8,0.125,23,52,0.442,0.408,12,18,0.667,15,39,54,14,5,3,18,37,61
"52","Cameron Payne",2203440,"PG",23,25,14,582,87,215,0.405,35,91,0.385,52,124,0.419,0.486,12,16,0.75,18,51,69,113,26,9,36,44,221
"53","Caris LeVert",1632480,"SF",23,71,10,1864,320,735,0.435,85,245,0.347,235,490,0.48,0.493,133,187,0.711,53,207,260,299,82,22,153,159,858
"54","Carmelo Anthony",26243760,"PF",33,78,78,2501,472,1168,0.404,169,474,0.357,303,694,0.437,0.476,148,193,0.767,67,386,453,103,47,49,99,197,1261
"55","Cedi Osman",2642857,"SF",22,61,12,672,90,186,0.484,32,87,0.368,58,99,0.586,0.57,26,46,0.565,19,101,120,41,22,3,32,78,238
"56","Chandler Parsons",23112004,"SF",29,36,8,691,108,234,0.462,51,121,0.421,57,113,0.504,0.571,17,27,0.63,14,76,90,69,18,11,35,53,284
"57","Channing Frye",7420912,"C",34,53,1,695,104,212,0.491,39,115,0.339,65,97,0.67,0.583,17,19,0.895,12,123,135,38,18,13,21,69,264
"58","Cheick Diallo",1312611,"PF",21,52,0,581,102,176,0.58,0,0,NA,102,176,0.58,0.58,50,66,0.758,47,164,211,19,11,21,28,82,254
"59","Chinanu Onuaku",1312611,"C",21,1,0,22,2,5,0.4,0,0,NA,2,5,0.4,0.4,0,0,NA,1,3,4,1,0,0,3,4,4
"60","Chris McCullough",1471382,"PF",22,19,0,90,18,42,0.429,1,8,0.125,17,34,0.5,0.44,9,14,0.643,7,18,25,4,0,5,2,8,46
"61","Chris Paul",24599495,"PG",32,58,58,1847,367,798,0.46,144,379,0.38,223,419,0.532,0.55,203,221,0.919,37,276,313,457,96,14,128,141,1081
"62","Clint Capela",2334520,"C",23,74,74,2034,441,676,0.652,0,1,0,441,675,0.653,0.652,144,257,0.56,241,561,802,68,58,137,103,185,1026
"63","Cody Zeller",12584270,"C",25,33,0,627,85,156,0.545,2,3,0.667,83,153,0.542,0.551,61,85,0.718,67,110,177,31,14,21,33,81,233
"64","Cole Aldrich",7300000,"C",29,21,0,49,5,15,0.333,0,0,NA,5,15,0.333,0.333,2,6,0.333,3,12,15,3,2,1,1,11,12
"65","Corey Brewer",7579366,"SF-SG",31,72,18,1208,142,316,0.449,31,110,0.282,111,206,0.539,0.498,65,90,0.722,43,111,154,65,79,14,49,139,380
"66","Cory Joseph",7630000,"PG",26,82,17,2210,256,604,0.424,67,190,0.353,189,414,0.457,0.479,70,94,0.745,39,224,263,260,80,18,87,141,649
"67","Courtney Lee",11747890,"SG",32,76,69,2310,343,755,0.454,113,278,0.406,230,477,0.482,0.529,114,124,0.919,30,194,224,180,80,17,84,109,913
"68","Cristiano Felício",7843500,"C",25,55,16,977,127,215,0.591,0,2,0,127,213,0.596,0.591,54,81,0.667,83,150,233,55,16,11,54,104,308
"69","D.J. Augustin",7250000,"PG",30,75,36,1760,244,540,0.452,114,272,0.419,130,268,0.485,0.557,164,189,0.868,30,130,160,287,54,0,123,94,766
"70","D.J. Wilson",2135040,"PF",21,22,0,71,9,16,0.563,2,5,0.4,7,11,0.636,0.625,1,2,0.5,2,8,10,3,3,1,4,7,21
"71","D'Angelo Russell",5562360,"PG",21,48,35,1234,278,672,0.414,90,278,0.324,188,394,0.477,0.481,97,131,0.74,30,159,189,249,36,17,147,93,743
"72","Dakari Johnson",815615,"C",22,31,6,161,22,39,0.564,0,0,NA,22,39,0.564,0.564,11,20,0.55,16,18,34,8,6,8,3,27,55
"73","Damian Jones",1312611,"C",22,15,0,89,11,22,0.5,0,0,NA,11,22,0.5,0.5,3,5,0.6,5,9,14,2,1,3,4,14,25
"74","Damian Lillard",26153057,"PG",27,73,73,2670,621,1415,0.439,227,629,0.361,394,786,0.501,0.519,493,538,0.916,62,263,325,481,77,27,206,117,1962
"75","Damien Wilkins",2116955,"SF",38,19,1,152,13,39,0.333,4,18,0.222,9,21,0.429,0.385,3,4,0.75,5,11,16,9,2,1,5,7,33
"76","Damyean Dotson",1100000,"SG",23,44,2,474,72,161,0.447,22,68,0.324,50,93,0.538,0.516,16,23,0.696,9,75,84,31,12,2,17,34,182
"77","Daniel Theis",815615,"C",25,63,3,936,126,233,0.541,18,58,0.31,108,175,0.617,0.579,61,81,0.753,90,184,274,56,30,48,56,157,331
"78","Danilo Gallinari",20559599,"SF",29,21,21,671,102,256,0.398,36,111,0.324,66,145,0.455,0.469,81,87,0.931,9,92,101,41,12,10,26,30,321
"79","Danny Green",1e+07,"SG",30,70,60,1791,217,561,0.387,116,320,0.363,101,241,0.419,0.49,50,65,0.769,41,208,249,110,63,80,74,122,600
"80","Dante Cunningham",2300000,"SF",30,73,25,1562,164,364,0.451,58,168,0.345,106,196,0.541,0.53,31,52,0.596,78,220,298,48,39,30,33,111,417
"81","Dante Exum",4992385,"PG",22,14,0,235,42,87,0.483,5,18,0.278,37,69,0.536,0.511,25,31,0.806,4,22,26,43,8,3,20,20,114
"82","Dario Šarić",2422560,"PF",23,78,73,2310,403,890,0.453,157,399,0.393,246,491,0.501,0.541,178,207,0.86,154,366,520,202,51,20,148,160,1141
"83","Darius Miller",2100000,"SF",27,82,3,1944,216,487,0.444,147,358,0.411,69,129,0.535,0.594,58,67,0.866,18,146,164,111,28,17,58,160,637
"84","Darrell Arthur",7464912,"PF",29,19,1,141,22,47,0.468,8,23,0.348,14,24,0.583,0.553,2,3,0.667,3,12,15,9,8,3,15,22,54
"85","Darren Collison",1e+07,"PG",30,69,64,2018,316,638,0.495,96,205,0.468,220,433,0.508,0.571,127,144,0.882,37,141,178,368,92,15,86,122,855
"86","David Nwaba",1312611,"SG",25,70,21,1646,202,423,0.478,18,52,0.346,184,371,0.496,0.499,133,203,0.655,89,237,326,104,59,29,77,158,555
"87","David West",2328652,"C",37,73,0,999,216,378,0.571,3,8,0.375,213,370,0.576,0.575,60,79,0.759,64,174,238,138,47,75,80,120,495
"88","Dāvis Bertāns",1312611,"PF",25,77,10,1086,161,366,0.44,94,252,0.373,67,114,0.588,0.568,40,49,0.816,18,135,153,74,26,28,36,93,456
"89","Davon Reed",815615,"SG",22,21,1,242,22,76,0.289,11,38,0.289,11,38,0.289,0.362,8,12,0.667,2,37,39,13,10,2,10,17,63
"90","De'Aaron Fox",4609200,"PG",20,73,60,2026,328,797,0.412,47,153,0.307,281,644,0.436,0.441,141,195,0.723,33,171,204,320,70,20,173,163,844
"91","DeAndre Jordan",22642350,"C",29,77,77,2424,373,578,0.645,0,0,NA,373,578,0.645,0.645,181,312,0.58,329,842,1171,117,39,71,137,203,927
"92","DeAndre Liggins",1577230,"SG",29,58,4,724,40,106,0.377,19,53,0.358,21,53,0.396,0.467,2,5,0.4,7,68,75,48,37,14,20,81,101
"93","DeAndre' Bembry",1567200,"SF",23,26,3,455,53,128,0.414,11,30,0.367,42,98,0.429,0.457,19,33,0.576,8,64,72,49,21,12,47,38,136
"94","Dejounte Murray",1312611,"PG",21,81,48,1743,270,609,0.443,9,34,0.265,261,575,0.454,0.451,105,148,0.709,110,349,459,231,97,31,134,151,654
"95","Delon Wright",1645200,"PG",25,69,4,1433,201,432,0.465,56,153,0.366,145,279,0.52,0.53,97,117,0.829,45,153,198,200,72,33,78,81,555
"96","DeMar DeRozan",27739975,"SG",28,80,80,2711,645,1413,0.456,89,287,0.31,556,1126,0.494,0.488,461,559,0.825,59,256,315,417,85,22,175,151,1840
"97","DeMarcus Cousins",18063850,"C",27,48,48,1737,406,864,0.47,104,294,0.354,302,570,0.53,0.53,294,394,0.746,105,512,617,257,79,76,242,183,1210
"98","DeMarre Carroll",14800000,"PF",31,73,73,2180,325,785,0.414,145,391,0.371,180,394,0.457,0.506,188,246,0.764,105,374,479,147,59,30,103,165,983
"99","Demetrius Jackson",92858,"PG",23,15,0,80,7,18,0.389,1,7,0.143,6,11,0.545,0.417,1,2,0.5,5,7,12,9,5,1,10,7,16
"100","Dennis Schröder",15500000,"PG",24,67,67,2078,500,1146,0.436,76,262,0.29,424,884,0.48,0.469,225,265,0.849,44,164,208,417,72,6,183,147,1301
"101","Denzel Valentine",2186400,"SG",24,77,37,2095,301,721,0.417,143,370,0.386,158,351,0.45,0.517,38,51,0.745,48,345,393,244,65,11,99,185,783
"102","Derrick Favors",1.2e+07,"C",26,77,77,2153,395,702,0.563,14,63,0.222,381,639,0.596,0.573,140,215,0.651,198,354,552,102,54,82,88,164,944
"103","Derrick Rose",2116955,"PG",29,25,7,420,81,186,0.435,7,30,0.233,74,156,0.474,0.454,40,46,0.87,13,22,35,37,7,4,35,16,209
"104","Derrick White",1404600,"PG",23,17,0,139,16,33,0.485,8,13,0.615,8,20,0.4,0.606,14,20,0.7,5,21,26,9,4,3,6,8,54
"105","Derrick Williams",104059,"PF",26,2,0,9,1,4,0.25,0,2,0,1,2,0.5,0.25,0,0,NA,0,1,1,0,0,0,0,0,2
"106","Devin Booker",2319360,"SG",21,54,54,1865,455,1054,0.432,147,384,0.383,308,670,0.46,0.501,289,329,0.878,26,218,244,253,47,14,194,168,1346
"107","Devin Harris",4402546,"PG",34,71,1,1340,187,454,0.412,79,227,0.348,108,227,0.476,0.499,142,170,0.835,12,115,127,152,47,12,76,158,595
"108","Dewayne Dedmon",6e+06,"C",28,62,46,1542,250,477,0.524,50,141,0.355,200,336,0.595,0.577,67,86,0.779,100,389,489,90,40,51,86,162,617
"109","Deyonta Davis",1312611,"C",21,62,6,943,161,265,0.608,0,0,NA,161,265,0.608,0.608,38,57,0.667,75,175,250,40,15,39,32,125,360
"110","Dillon Brooks",815615,"SF",22,82,74,2350,340,772,0.44,94,264,0.356,246,508,0.484,0.501,124,166,0.747,49,208,257,135,73,17,124,233,898
"111","Dion Waiters",1.1e+07,"SG",26,30,30,918,163,410,0.398,52,170,0.306,111,240,0.463,0.461,51,69,0.739,8,69,77,113,23,9,70,61,429
"112","Dirk Nowitzki",5e+06,"C",39,77,77,1900,346,758,0.456,138,337,0.409,208,421,0.494,0.547,97,108,0.898,22,416,438,120,43,45,51,146,927
"113","Domantas Sabonis",2550000,"C",21,74,19,1810,340,661,0.514,13,37,0.351,327,624,0.524,0.524,168,224,0.75,165,407,572,151,40,32,137,220,861
"114","Donovan Mitchell",2621280,"SG",21,79,71,2638,595,1362,0.437,187,550,0.34,408,812,0.502,0.506,239,297,0.805,52,244,296,291,118,27,215,213,1616
"115","Dorian Finney-Smith",1312611,"PF",24,21,13,448,46,121,0.38,20,67,0.299,26,54,0.481,0.463,11,15,0.733,22,53,75,26,10,4,21,43,123
"116","Doug McDermott",3294994,"SF",26,81,4,1768,237,508,0.467,92,216,0.426,145,292,0.497,0.557,64,81,0.79,40,160,200,79,19,16,56,122,630
"117","Dragan Bender",4468800,"PF",20,82,37,2069,187,484,0.386,118,322,0.366,69,162,0.426,0.508,39,51,0.765,40,321,361,130,22,53,112,166,531
"118","Draymond Green",16400000,"PF",27,70,70,2287,281,619,0.454,77,256,0.301,204,363,0.562,0.516,134,173,0.775,75,460,535,508,95,91,202,185,773
"119","Dwayne Bacon",815615,"SG",22,53,6,713,72,192,0.375,11,43,0.256,61,149,0.409,0.404,20,25,0.8,4,120,124,38,16,2,23,46,175
"120","Dwight Buycks",748160,"PG",28,29,0,427,82,198,0.414,15,45,0.333,67,153,0.438,0.452,36,41,0.878,12,29,41,59,19,2,39,39,215
"121","Dwight Howard",23500000,"C",32,81,81,2463,506,911,0.555,1,7,0.143,505,904,0.559,0.556,334,582,0.574,255,757,1012,105,48,131,208,249,1347
"122","Dwight Powell",9003125,"C",26,79,25,1672,255,430,0.593,28,84,0.333,227,346,0.656,0.626,133,185,0.719,135,309,444,91,67,32,59,186,671
"123","Dwyane Wade",15550000,"SG",36,67,3,1536,299,682,0.438,32,111,0.288,267,571,0.468,0.462,135,189,0.714,50,202,252,228,61,47,140,124,765
"124","E'Twaun Moore",8445024,"SG",28,82,80,2586,423,832,0.508,128,301,0.425,295,531,0.556,0.585,48,68,0.706,57,181,238,187,79,12,102,182,1022
"125","Ed Davis",6352531,"C",28,78,0,1471,170,292,0.582,0,1,0,170,291,0.584,0.582,74,111,0.667,183,392,575,40,32,52,66,188,414
"126","Ekpe Udoh",3200000,"C",30,63,3,810,60,120,0.5,0,1,0,60,119,0.504,0.5,42,56,0.75,68,82,150,53,43,74,20,105,162
"127","Elfrid Payton",3332340,"PG",23,63,63,1808,329,667,0.493,30,92,0.326,299,575,0.52,0.516,109,168,0.649,64,210,274,393,83,22,168,147,797
"128","Emeka Okafor",239204,"C",35,26,19,353,48,95,0.505,0,0,NA,48,95,0.505,0.505,18,22,0.818,47,73,120,8,8,25,13,30,114
"129","Emmanuel Mudiay",3381480,"PG",21,64,14,1245,204,526,0.388,47,148,0.318,157,378,0.415,0.433,98,129,0.76,26,126,152,206,41,11,113,80,553
"130","Eric Bledsoe",14500000,"PG",28,74,74,2322,468,989,0.473,125,360,0.347,343,629,0.545,0.536,252,317,0.795,51,233,284,370,149,42,216,185,1313
"131","Eric Gordon",12943020,"SG",29,69,30,2154,415,970,0.428,218,608,0.359,197,362,0.544,0.54,195,241,0.809,25,145,170,154,44,27,130,116,1243
"132","Eric Moreland",1739333,"PF",26,67,3,805,66,122,0.541,0,0,NA,66,122,0.541,0.541,11,29,0.379,81,197,278,78,31,51,42,116,143
"133","Ersan İlyasova",6e+06,"PF",30,69,43,1729,277,613,0.452,91,253,0.36,186,360,0.517,0.526,105,135,0.778,118,287,405,90,61,26,72,157,750
"134","Evan Fournier",1.7e+07,"SF",25,57,57,1837,368,802,0.459,127,335,0.379,241,467,0.516,0.538,150,173,0.867,23,157,180,165,47,16,95,138,1013
"135","Evan Turner",17131148,"SF",29,79,40,2034,258,577,0.447,42,132,0.318,216,445,0.485,0.484,91,107,0.85,30,214,244,173,47,29,99,163,649
"136","Frank Kaminsky",2847600,"PF",24,79,4,1835,307,716,0.429,104,274,0.38,203,442,0.459,0.501,155,194,0.799,46,242,288,129,36,19,66,95,873
"137","Frank Ntilikina",3501120,"PG",19,78,9,1706,182,500,0.364,50,157,0.318,132,343,0.385,0.414,49,68,0.721,37,140,177,250,65,18,131,181,463
"138","Fred VanVleet",1312611,"PG",23,76,0,1520,232,545,0.426,108,261,0.414,124,284,0.437,0.525,84,101,0.832,25,159,184,243,68,19,74,130,656
"139","Furkan Korkmaz",1465920,"SG",20,14,0,80,8,28,0.286,5,17,0.294,3,11,0.273,0.375,2,4,0.5,2,9,11,4,2,1,2,12,23
"140","Garrett Temple",8e+06,"SG",31,65,35,1615,199,476,0.418,89,227,0.392,110,249,0.442,0.512,60,78,0.769,22,130,152,124,57,27,79,135,547
"141","Gary Harris",2550055,"SG",23,67,65,2304,440,908,0.485,156,394,0.396,284,514,0.553,0.57,134,162,0.827,37,139,176,194,122,15,119,119,1170
"142","George Hill",2e+07,"PG",31,67,60,1812,236,513,0.46,85,205,0.415,151,308,0.49,0.543,110,140,0.786,42,139,181,186,61,27,88,128,667
"143","Georges Niang",1e+05,"PF",24,9,0,32,4,11,0.364,0,4,0,4,7,0.571,0.364,1,2,0.5,3,6,9,3,2,0,3,1,9
"144","Georgios Papagiannis",2301360,"C",20,17,0,122,18,42,0.429,0,0,NA,18,42,0.429,0.429,0,0,NA,13,24,37,9,4,6,8,12,36
"145","Gerald Green",947248,"SG",32,41,2,929,168,413,0.407,110,298,0.369,58,115,0.504,0.54,51,60,0.85,15,118,133,25,24,15,31,87,497
"146","Gian Clavell",50000,"SG",24,7,0,64,6,18,0.333,6,15,0.4,0,3,0,0.5,2,2,1,1,6,7,3,2,0,2,8,20
"147","Giannis Antetokounmpo",22471910,"PF",23,75,75,2756,742,1402,0.529,43,140,0.307,699,1262,0.554,0.545,487,641,0.76,156,597,753,361,109,106,223,231,2014
"148","Goran Dragić",17000450,"PG",31,75,75,2378,484,1075,0.45,111,300,0.37,373,775,0.481,0.502,217,271,0.801,54,252,306,359,63,12,166,180,1296
"149","Gordon Hayward",29727900,"SF",27,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,NA,0,1,1,0,0,0,0,1,2
"150","Gorgui Dieng",14112360,"C",28,79,0,1333,186,388,0.479,19,61,0.311,167,327,0.511,0.504,79,102,0.775,106,254,360,71,45,39,59,147,470
"151","Greg Monroe",17884176,"C",27,51,14,1040,218,386,0.565,0,0,NA,218,386,0.565,0.565,88,119,0.739,109,241,350,114,44,23,94,95,524
"152","Guerschon Yabusele",2247480,"PF",22,33,4,235,26,61,0.426,12,37,0.324,14,24,0.583,0.525,15,22,0.682,17,35,52,16,4,5,12,23,79
"153","Harrison Barnes",23112004,"PF",25,77,77,2634,537,1208,0.445,119,333,0.357,418,875,0.478,0.494,259,313,0.827,77,391,468,152,49,14,118,94,1452
"154","Hassan Whiteside",23775506,"C",28,54,54,1364,312,578,0.54,2,2,1,310,576,0.538,0.542,128,182,0.703,174,444,618,54,37,94,92,131,754
"155","Henry Ellenson",1780800,"PF",21,38,0,329,53,146,0.363,20,60,0.333,33,86,0.384,0.432,25,29,0.862,10,71,81,20,5,0,18,22,151
"156","Ian Clark",1577230,"SG",26,74,2,1455,222,495,0.448,62,195,0.318,160,300,0.533,0.511,45,59,0.763,10,117,127,110,33,10,57,120,551
"157","Ian Mahinmi",16661641,"C",31,77,0,1145,138,248,0.556,0,2,0,138,246,0.561,0.556,90,128,0.703,135,177,312,53,38,42,100,230,366
"158","Ike Anigbogu",950000,"C",19,11,0,30,4,9,0.444,0,0,NA,4,9,0.444,0.444,5,6,0.833,5,4,9,0,1,3,2,1,13
"159","Iman Shumpert",10337079,"SG",27,14,6,276,22,58,0.379,7,26,0.269,15,32,0.469,0.44,11,15,0.733,7,34,41,17,9,4,16,22,62
"160","Isaiah Canaan",1069308,"PG-SG",26,20,1,422,52,137,0.38,22,66,0.333,30,71,0.423,0.46,46,51,0.902,6,39,45,76,16,1,29,36,172
"161","Isaiah Taylor",1312611,"PG",23,67,9,1167,163,390,0.418,20,80,0.25,143,310,0.461,0.444,99,141,0.702,22,72,94,206,34,10,84,116,445
"162","Isaiah Thomas",6261395,"PG",28,32,15,862,157,421,0.373,55,188,0.293,102,233,0.438,0.438,117,131,0.893,17,50,67,153,15,3,95,58,486
"163","Isaiah Whitehead",1312611,"PG",22,16,0,180,40,86,0.465,7,18,0.389,33,68,0.485,0.506,13,19,0.684,4,22,26,20,8,2,24,23,100
"164","Ish Smith",6e+06,"PG",29,82,35,2043,389,801,0.486,35,101,0.347,354,700,0.506,0.507,81,116,0.698,27,197,224,360,64,20,108,140,894
"165","Ivan Rabb",950000,"PF",20,36,5,516,86,152,0.566,0,0,NA,86,152,0.566,0.566,29,36,0.806,53,105,158,32,12,13,35,55,201
"166","Ivica Zubac",1312611,"C",20,43,0,410,61,122,0.5,0,1,0,61,121,0.504,0.5,39,51,0.765,45,78,123,25,8,15,26,47,161
"167","J.J. Barea",3903900,"PG",33,69,10,1603,303,690,0.439,115,313,0.367,188,377,0.499,0.522,80,102,0.784,15,186,201,434,35,3,143,83,801
